id	title	description	link	image_link	brand	condition	availability	price	short_description	product_type	google_product_category
337	Aviator Sunglasses	Gunmetal frame with crystal gradient polycarbonate lenses in grey.	http://magento192.tv.net/aviator-sunglasses.html?___store=default	http://magento192.tv.net/media/catalog/product/a/c/ace000a_1.jpg	Madison Island	new	in stock	295.00 USD	A timeless accessory staple, the unmistakable teardrop lenses of our Aviator sunglasses appeal to everyone from suits to rock stars to citizens of the world.	Default Category > Accessories > Eyewear	
338	Jackie O Round Sunglasses	Acetate frame. Polycarbonate lenses.	http://magento192.tv.net/jackie-o-round-sunglasses.html?___store=default	http://magento192.tv.net/media/catalog/product/a/c/ace001_1.jpg	Madison Island	new	in stock	225.00 USD	These distinct, feminine frames balance a classic Jackie-O styling with a modern look.	Default Category > Accessories > Eyewear | Default Category > Sale > Accessories	
339	Retro Chic Eyeglasses	Acetate frame. Polycarbonate lenses.	http://magento192.tv.net/retro-chic-eyeglasses.html?___store=default	http://magento192.tv.net/media/catalog/product/a/c/ace002a_1.jpg	Madison Island	new	in stock	295.00 USD	Madison Island Retro chic lenses are stylish on both men and women.	Default Category > Accessories > Eyewear	
370	Isla Crossbody Handbag	Pebbled leather. Contrast stitching. Fold over flap with Fasten closure. Crossbody strap. 6" x 8" x 0.75".	http://magento192.tv.net/isla-crossbody-handbag.html?___store=default	http://magento192.tv.net/media/catalog/product/a/b/abl000_4.jpg	Madison Island	new	in stock	290.00 USD	Form follows function with this decidedly chic mini bag.	Default Category > Accessories > Bags & Luggage	
371	Florentine Satchel Handbag	Leather. Silver hardware. Inside open pocket. Fasten closure, fabric lining. Handles with 7" drop. 14" x 3.5" x 9". Imported.	http://magento192.tv.net/florentine-satchel-handbag.html?___store=default	http://magento192.tv.net/media/catalog/product/a/b/abl001_1.jpg	Madison Island	new	out of stock	625.00 USD	Carry it all with the spacious and stylishFlorentine Satchel.	Default Category > Accessories > Bags & Luggage	
372	Flatiron Tablet Sleeve	Pebble textured leather tabled case. Top zip closure. Exterior zipper pocket. Fully lined with back wall slip pocket. 8.75" x 11" x .5". Imported.	http://magento192.tv.net/leather-tablet-sleeve.html?___store=default	http://magento192.tv.net/media/catalog/product/a/b/abl002b_1.jpg	Madison Island	new	in stock	150.00 USD	Protect your tablet with our minimal tablet sleeve.	Default Category > Accessories > Bags & Luggage	
373	Broad St. Flapover Briefcase	Leather, with flap closure. Padded carrying handles. Main compartment has padded laptop pocket, file section and organizer panel. Quick access back pocket. Padded adjustable shoulder strap. 16" x 12" x 3.5". Domestic.	http://magento192.tv.net/flapover-briefcase.html?___store=default	http://magento192.tv.net/media/catalog/product/a/b/abl003b_1.jpg	Madison Island	new	in stock	570.00 USD	Make an impression at overseas business meetings.	Default Category > VIP | Default Category > Accessories > Bags & Luggage	
374	Houston Travel Wallet	Leather. 4" x 6.5" x 0.5"	http://magento192.tv.net/rolls-travel-wallet.html?___store=default	http://magento192.tv.net/media/catalog/product/a/b/abl004a_1.jpg	Madison Island	new	in stock	210.00 USD	Just the right size for your passport, tickets and other essentials, this leather wallet is the perfect travel carry all.	Default Category > VIP | Default Category > Accessories > Bags & Luggage	
375	Roller Suitcase	Zip closure. Water resistant hard polycarbonate shell. All direction spinner wheels. Retractable plastic handle. Cross strap interior. 29" x 20" x 13".	http://magento192.tv.net/roller-suitcase.html?___store=default	http://magento192.tv.net/media/catalog/product/a/b/abl005a_1.jpg	Madison Island	new	in stock	650.00 USD	No more baggage claim mixups! Our Roller in bold cobalt blue is sure to standout in a sea of suitcases.	Default Category > Accessories > Bags & Luggage	
378	Body Wash with Lemon Flower Extract and Aloe Vera	Lemon flower and Aloe Vera extract. Super moisturizing.	http://magento192.tv.net/body-wash-with-lemon-flower-extract-and-aloe-vera.html?___store=default	http://magento192.tv.net/media/catalog/product/h/d/hdb000_1.jpg	Madison Island	new	in stock	28.00 USD	A rich lather, infused with lemon flower awakens the senses.	Default Category > Home & Decor > Bed & Bath	
